"{'name': '鱼化寨', 'location': {'lat': 34.244299, 'lng': 108.85446}, 'address': '地铁3号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '4f387f952c207d3232870a79', 'detail_info': {'tag': '地铁站', 'children': []}}" 
"{'name': '辅仁医院', 'location': {'lat': 34.268682, 'lng': 109.075213}, 'address': '927路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'c6c8e33117e6e1ac29fc48d5', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '安装四处', 'location': {'lat': 34.256925, 'lng': 109.035275}, 'address': '8路;13路;19路;191路;240路;242路;269路;289路;800路;910路;919路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': '0a414ff70958ecccda131816', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '纺织城枢纽站', 'location': {'lat': 34.285679, 'lng': 109.075209}, 'address': '42路;171路;213路;231路;232路;233路;237路;241路;242路;246路;269路;270路;307路;401路;416路;508路;904路;926路;游5/306路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'c9230a2b17a99404a80dd826', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '王家坟', 'location': {'lat': 34.283252, 'lng': 109.020185}, 'address': '7路;20路;159路;181路;203路;243路;276路;289路;315路;408路;527路;700路;709路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': '49c5c0f14234004dc51e513a', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '灞桥火车站', 'location': {'lat': 34.306395, 'lng': 109.069822}, 'address': '230路;233路;243路;301路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'e09fc005c75d4b4c2cb17e75', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '火车东站', 'location': {'lat': 34.293669, 'lng': 109.013599}, 'address': '159路;176路;230路;912路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': '3bf8ddca8799da733b221c42', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '申家村', 'location': {'lat': 34.30083, 'lng': 109.079721}, 'address': '195路;213路;230路;237路;307路;907路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'e7a45e05a1811bce58f6be20', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '堡子村', 'location': {'lat': 34.281664, 'lng': 109.061854}, 'address': '11路;42路;169路;171路;213路;230路;231路;233路;241路;246路;269路;270路;275路;307路;416路;904路;926路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'e575d84ad9440b2882a00c7d', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '长乐坡', 'location': {'lat': 34.277789, 'lng': 109.03719}, 'address': '11路;15路;38路;42路;105路;172路;231路;256路;301路;307路;401路;904路;926路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '0c7602fbf703f05658f6bea6', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '香王', 'location': {'lat': 34.283888, 'lng': 109.086797}, 'address': '169路;171路;231路;232路;416路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'edd5961512ddafa70bccdd01', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '航天医院', 'location': {'lat': 34.313361, 'lng': 109.124361}, 'address': '132路;231路;416路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'a595191b63d45544b45f1e69', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '梆子井', 'location': {'lat': 34.299443, 'lng': 109.048763}, 'address': '230路;243路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'dead330e977a1912d52ce226', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '半引路北口', 'location': {'lat': 34.256993, 'lng': 109.06248}, 'address': '8路;240路;242路;269路;406路;800路;907路;910路;919路;927路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'd3c68d1887032a5d0482c2a6', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '灞桥园丁小区', 'location': {'lat': 34.283428, 'lng': 109.079645}, 'address': '169路;195路;242路;907路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'c45969c1966874ec79f796b0', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '灞柳二路纺园三路口', 'location': {'lat': 34.285366, 'lng': 109.12148}, 'address': '169路;171路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '57755c93e733fb3d14c90500', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '浐河', 'location': {'lat': 34.280562, 'lng': 109.049601}, 'address': '11路;13路;15路;38路;42路;105路;125路;129路;131路;133路;231路;256路;270路;301路;401路;406路;浐灞3号线;浐灞6号线', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'd8c8f0dab4becfaea2a93482', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '桃花潭地铁口', 'location': {'lat': 34.316568, 'lng': 109.038668}, 'address': '20路;316路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'ce6fbeafdbf58c5140afe62d', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '空军工程大学(沁水新城)', 'location': {'lat': 34.278974, 'lng': 109.042976}, 'address': '11路;15路;38路;42路;105路;231路;256路;270路;301路;401路;浐灞3号线;浐灞6号线', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '95bb74765074133a77026983', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '建行档案中心', 'location': {'lat': 34.305524, 'lng': 109.050116}, 'address': '浐灞3号线', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'dc9a9fc580eea91925d2bbf8', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '万寿路北口', 'location': {'lat': 34.293708, 'lng': 109.019223}, 'address': '230路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': '62e98589b33701d7d13ce379', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '纺正街纺五路口(五厂)', 'location': {'lat': 34.267394, 'lng': 109.071455}, 'address': '8路;169路;171路;195路;242路;508路;907路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '3b3e43a4c459926638e4a62a', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '咸宁路卫星测控中心(机具站)', 'location': {'lat': 34.256875, 'lng': 109.028328}, 'address': '8路;13路;19路;191路;240路;242路;269路;289路;800路;910路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': '56b79857a88c919d871541aa', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '半坡公交调度站', 'location': {'lat': 34.281661, 'lng': 109.056066}, 'address': '11路;13路;15路;38路;42路;105路;131路;169路;213路;231路;233路;246路;270路;275路;301路;307路;401路;406路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'afdd9fb3a69e7f71b04c49d1', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '纺正街纺科路口(四厂)', 'location': {'lat': 34.271576, 'lng': 109.071162}, 'address': '8路;11路;169路;171路;195路;242路;508路;907路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '1642d4722e077637343a71f9', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '灞桥热电厂西门', 'location': {'lat': 34.289874, 'lng': 109.057657}, 'address': '233路;401路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '67eb03ce864d3356da2f2848', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '灞柳一路纺园三路口', 'location': {'lat': 34.2846, 'lng': 109.119362}, 'address': '132路;169路;171路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'dda612d9b3485ea222f01769', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '南程村', 'location': {'lat': 34.291999, 'lng': 109.079578}, 'address': '195路;213路;237路;269路;907路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '7c245dd18c508d5df8dc850a', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '华清园小区', 'location': {'lat': 34.30396, 'lng': 109.030087}, 'address': '20路;181路;197路;287路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'a9efa1b99cf7cc6a1d1d11b5', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '纺正街纺三路口(三厂)', 'location': {'lat': 34.274736, 'lng': 109.071534}, 'address': '11路;508路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '6900145aa7a1a484fbf0cbc9', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '灞桥热电厂北门', 'location': {'lat': 34.295718, 'lng': 109.061234}, 'address': '401路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '4544a1f53759191526e0a0a2', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '公交三公司(陕汽总厂)', 'location': {'lat': 34.293664, 'lng': 109.026169}, 'address': '20路;176路;181路;203路;230路;243路;408路;709路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': 'a1011ef15104579eb320a890', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '西岸公园', 'location': {'lat': 34.312837, 'lng': 109.075144}, 'address': '浐灞7号线', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'bc08186edc8884def8f0cb44', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '公交八公司', 'location': {'lat': 34.253184, 'lng': 109.069881}, 'address': '240路;241路;800路;910路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '70fa743bd64eb41cdbeceda4', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '纺织城客运站', 'location': {'lat': 34.286008, 'lng': 109.076315}, 'address': '机场大巴纺织城客运站线', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'c267e6eeca6a379c78f79602', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '安村', 'location': {'lat': 34.287348, 'lng': 109.103717}, 'address': '169路;171路;231路;416路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '471708d1ee7d4155db1318ec', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '柴家村', 'location': {'lat': 34.298645, 'lng': 109.079639}, 'address': '195路;213路;237路;275路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '4d6e2a1930a4e78c26e0a0bf', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '庆华新区', 'location': {'lat': 34.304039, 'lng': 109.124242}, 'address': '132路;231路;416路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '7db8360b9a450fd9c9c3db0c', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '鹿塬街纺一路口(灞桥公安分局)', 'location': {'lat': 34.278211, 'lng': 109.077516}, 'address': '169路;171路;230路;242路;907路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'd37daf992c0267b5d23ce31d', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '铁一中滨河校区', 'location': {'lat': 34.296717, 'lng': 109.083278}, 'address': '269路;275路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'cafe3ef2949453e481a00c2b', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '灞柳一路纺园二路口', 'location': {'lat': 34.286109, 'lng': 109.116135}, 'address': '132路;169路;171路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '925177b6a557570190114c9e', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '长乐坡', 'location': {'lat': 34.2778, 'lng': 109.037216}, 'address': '地铁1号线', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 1, 'uid': '4d51e8d1694f5f1a081cc7f5', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '灞柳二路纺园四路口', 'location': {'lat': 34.283419, 'lng': 109.125041}, 'address': '169路;171路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'eeb3792de0c67fabef74f81c', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '半坡', 'location': {'lat': 34.281615, 'lng': 109.062659}, 'address': '地铁1号线', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 1, 'uid': '09c1b82ac6915611ad31e54f', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '灞柳一路祥云路口', 'location': {'lat': 34.291158, 'lng': 109.109862}, 'address': '132路;169路;171路;231路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '407a76751076fdcf725e802f', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '柳鸣路灞瑞一路口', 'location': {'lat': 34.300111, 'lng': 109.075061}, 'address': '275路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '2abccbb36df51d8fb04c493c', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '纺织城', 'location': {'lat': 34.285659, 'lng': 109.076261}, 'address': '地铁1号线', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 1, 'uid': '2f84aa8b929c17a14afd3f92', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '田王村', 'location': {'lat': 34.295201, 'lng': 109.116097}, 'address': '132路;231路;416路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'e979584123a8a820f7e73b75', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '贝斯特物流中心', 'location': {'lat': 34.29444, 'lng': 109.079594}, 'address': '195路;213路;237路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'efef8971374f1a977f29bd3b', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '柳烟路灞瑞一路口', 'location': {'lat': 34.300867, 'lng': 109.087352}, 'address': '269路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '1304fab2dd6a74d7b13c8132', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '柳烟路柳新路口', 'location': {'lat': 34.297217, 'lng': 109.091401}, 'address': '269路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'fb695b2d231f477cf503b898', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '柳烟路普华浅水湾', 'location': {'lat': 34.303734, 'lng': 109.083903}, 'address': '269路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '33d4d4d470127a4e9cf7798b', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '纺新街', 'location': {'lat': 34.280147, 'lng': 109.074426}, 'address': '195路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '1e6f0cc9441f2e0d5a3ac8be', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '何家街', 'location': {'lat': 34.277746, 'lng': 109.098175}, 'address': '232路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'cabc18c8207189ada104641e', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '万寿路', 'location': {'lat': 34.275301, 'lng': 109.019832}, 'address': '地铁1号线', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 1, 'uid': '8f959e214a62206c7f29bd77', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '灞桥服务中心', 'location': {'lat': 34.284511, 'lng': 109.099986}, 'address': '169路;171路;231路;416路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'c8869d212d92255b96ca071e', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '柳新路灞丰二路口', 'location': {'lat': 34.296346, 'lng': 109.087728}, 'address': '269路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '2d769092c332a50c902ca32b', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '柳新路纺渭路口', 'location': {'lat': 34.29701, 'lng': 109.078347}, 'address': '230路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '638b9b232a9166c70ab93a52', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '浐河', 'location': {'lat': 34.280019, 'lng': 109.050791}, 'address': '地铁1号线', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 1, 'uid': '7718a48bc2622fa68bf15d13', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '灞柳一路纺园四路口', 'location': {'lat': 34.281592, 'lng': 109.121728}, 'address': '132路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'f199d82852231c7895ca07e0', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '三十四中北门', 'location': {'lat': 34.311878, 'lng': 109.075433}, 'address': '233路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '42ce8bc33754d16c912ca34b', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '长乐路纺渭路口(纺织城枢纽站东)', 'location': {'lat': 34.286873, 'lng': 109.079603}, 'address': '195路;213路;232路;242路;269路;907路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '158e16b6f82616443310af49', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '灞柳二路纺园五路口', 'location': {'lat': 34.278305, 'lng': 109.128988}, 'address': '171路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'c08e123594a098419f09f75e', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '纺渭路灞瑞一路口', 'location': {'lat': 34.300134, 'lng': 109.079724}, 'address': '275路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '199d2374d780e873ae31e5ec', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '柳巷(便民站)', 'location': {'lat': 34.304058, 'lng': 109.081074}, 'address': '907路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'e28929d45bf9070f3486f4ed', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '纺建路东段', 'location': {'lat': 34.281314, 'lng': 109.076121}, 'address': '195路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '659862f2a89e38e76240a901', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '西柳瑞路灞瑞一路口', 'location': {'lat': 34.299401, 'lng': 109.083354}, 'address': '275路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '3c10fc8c528db4022f473352', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '洪庆站', 'location': {'lat': 34.310781, 'lng': 109.128947}, 'address': '向阳小区附近', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 1, 'uid': '55d1717511a322189a0050d1', 'detail_info': {'tag': '交通设施;火车站', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=55d1717511a322189a0050d1&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'image_num': '1', 'comment_num': '1', 'children': []}}"
"{'name': '香湖湾', 'location': {'lat': 34.336601, 'lng': 109.058831}, 'address': '地铁3号线', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 1, 'uid': '5bcb4962e03a5b69081cc745', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '浐灞中心', 'location': {'lat': 34.323113, 'lng': 109.052885}, 'address': '地铁3号线', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 1, 'uid': '7a60ccdec477c8554054d75b', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '武警二支队', 'location': {'lat': 34.342768, 'lng': 109.107956}, 'address': '237路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'dad7afa648f50a9f122935d4', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '桃花潭', 'location': {'lat': 34.31682, 'lng': 109.039575}, 'address': '地铁3号线', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 1, 'uid': 'e3615a4a1caea704f8dc85a5', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '务庄', 'location': {'lat': 34.351235, 'lng': 109.053893}, 'address': '地铁3号线', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 1, 'uid': '1f9db0d608964891d72ce299', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '国际港务区', 'location': {'lat': 34.36685, 'lng': 109.045955}, 'address': '地铁3号线', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 1, 'uid': '2eb29b382b859e94d81318e9', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '灞桥停车场', 'location': {'lat': 34.323126, 'lng': 109.081967}, 'address': '47路;132路;262路;301路;932路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'ca539fc5c8ece756b21e3670', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '世博园得宝门', 'location': {'lat': 34.326709, 'lng': 109.078022}, 'address': '47路;195路;233路;262路;932路;浐灞7号线', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'faf4c8dc2bcb8aff40e192f5', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '东三环', 'location': {'lat': 34.353442, 'lng': 109.064691}, 'address': '陕西省西安市灞桥区东三环路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'street_id': '846dc2479931ba227ab55cc5', 'detail': 1, 'uid': '846dc2479931ba227ab55cc5', 'detail_info': {'tag': '交通设施;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=846dc2479931ba227ab55cc5&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '灞桥', 'location': {'lat': 34.317258, 'lng': 109.085619}, 'address': '132路;195路;213路;233路;237路;243路;269路;301路;307路;907路;914路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '36ba2e66db0188d840e192c5', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '豁口', 'location': {'lat': 34.327634, 'lng': 109.107109}, 'address': '132路;213路;237路;243路;307路;914路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '646288652729f2990c0a70d4', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '洪庆', 'location': {'lat': 34.321442, 'lng': 109.124226}, 'address': '132路;213路;231路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '6efad95565ebb27fcd04efa6', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '赵村', 'location': {'lat': 34.336019, 'lng': 109.011842}, 'address': '530路;610路区间;932路;游8/610路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '31ddd92619c0964d9b005041', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '灞桥建材厂', 'location': {'lat': 34.321755, 'lng': 109.094876}, 'address': '132路;213路;237路;243路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '38448e230844ac98636858a1', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '熊家湾', 'location': {'lat': 34.348425, 'lng': 109.107733}, 'address': '237路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '23cd70cdaaf7c5f7130daa51', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '浐灞半岛', 'location': {'lat': 34.320345, 'lng': 109.038736}, 'address': '47路;129路;140路;168路;262路;703路;723路;浐灞1号线;浐灞4号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '36f17da8a616e9644154d726', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '赵西村', 'location': {'lat': 34.327627, 'lng': 109.116353}, 'address': '132路;213路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '3bcee80620c690a19703192a', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '双寨', 'location': {'lat': 34.378201, 'lng': 109.047577}, 'address': '地铁3号线', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 1, 'uid': '49eea7c4611bde0621026227', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '广大门村', 'location': {'lat': 34.319988, 'lng': 109.02736}, 'address': '47路;140路;168路;262路;723路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '8e6140ae6ba7d85cfe0eb0b3', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '孝义庄', 'location': {'lat': 34.353212, 'lng': 109.087408}, 'address': '907路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'e5a49a73df90b59796ca0728', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '新房村', 'location': {'lat': 34.319034, 'lng': 109.023598}, 'address': '47路;140路;160路;168路;262路;723路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '3958dcbece4c4917b03c8174', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '石桥', 'location': {'lat': 34.332562, 'lng': 109.113433}, 'address': '132路;213路;237路;243路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '49a932c82e89d1fa49fd3f1d', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '世博园锦绣门', 'location': {'lat': 34.340013, 'lng': 109.06644}, 'address': '47路;195路;233路;262路;932路;浐灞7号线', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'c87401af312ce0fd14948e91', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '八十中学', 'location': {'lat': 34.368639, 'lng': 109.090691}, 'address': '907路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': 'daaf36f92e95228a8605bff7', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '读书村北', 'location': {'lat': 34.332929, 'lng': 109.07399}, 'address': '47路;195路;233路;262路;932路;浐灞7号线', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '80a01f27cc40a1350aa8d4cd', 'detail_info': {'tag': '公交车站', 'children': []}}"
